강명,월,항목,2019,2020,19년_수질,20년_수질
만경강,11,용존산소 DO (㎎/ℓ),8.16,8.88,1(매우좋음Ia),1(매우좋음Ia)
만경강,12,생물화학적산소요구량 BOD (㎎/ℓ),0.4,0.24,1(매우좋음Ia),1(매우좋음Ia)
만경강,12,용존산소 DO (㎎/ℓ),10.96,9.22,1(매우좋음Ia),1(매우좋음Ia)
삽교천,1,생물화학적산소요구량 BOD (㎎/ℓ),0.0,3.4,,4(보통III)
삽교천,1,용존산소 DO (㎎/ℓ),0.0,16.83,,4(보통III)
삽교천,2,생물화학적산소요구량 BOD (㎎/ℓ),1.15,3.02,2(좋음Ib),4(보통III)
삽교천,2,용존산소 DO (㎎/ℓ),6.77,14.13,2(좋음Ib),4(보통III)
삽교천,3,생물화학적산소요구량 BOD (㎎/ℓ),4.03,2.02,4(보통III),3(약간좋음II)
삽교천,3,용존산소 DO (㎎/ℓ),11.78,13.22,4(보통III),3(약간좋음II)
삽교천,4,생물화학적산소요구량 BOD (㎎/ℓ),3.22,1.73,4(보통III),2(좋음Ib)
삽교천,4,용존산소 DO (㎎/ℓ),10.85,11.12,4(보통III),2(좋음Ib)
삽교천,5,생물화학적산소요구량 BOD (㎎/ℓ),4.77,3.0,4(보통III),3(약간좋음II)
삽교천,5,용존산소 DO (㎎/ℓ),10.68,10.08,4(보통III),3(약간좋음II)
삽교천,6,생물화학적산소요구량 BOD (㎎/ℓ),5.2,4.03,5(약간나쁨IV),4(보통III)
삽교천,6,용존산소 DO (㎎/ℓ),10.53,9.93,5(약간나쁨IV),4(보통III)
삽교천,7,생물화학적산소요구량 BOD (㎎/ℓ),8.08,3.5,6(나쁨V),4(보통III)
삽교천,7,용존산소 DO (㎎/ℓ),13.9,10.0,6(나쁨V),4(보통III)
삽교천,8,생물화학적산소요구량 BOD (㎎/ℓ),4.0,2.72,4(보통III),3(약간좋음II)
삽교천,8,용존산소 DO (㎎/ℓ),7.58,9.18,4(보통III),3(약간좋음II)
삽교천,9,생물화학적산소요구량 BOD (㎎/ℓ),4.55,2.68,4(보통III),3(약간좋음II)
삽교천,9,용존산소 DO (㎎/ℓ),12.07,9.75,4(보통III),3(약간좋음II)
삽교천,10,생물화학적산소요구량 BOD (㎎/ℓ),0.88,2.08,,3(약간좋음II)
삽교천,10,용존산소 DO (㎎/ℓ),1.9,10.42,,3(약간좋음II)
삽교천,11,생물화학적산소요구량 BOD (㎎/ℓ),0.48,2.4,5(약간나쁨IV),3(약간좋음II)
삽교천,11,용존산소 DO (㎎/ℓ),2.15,10.18,5(약간나쁨IV),3(약간좋음II)
삽교천,12,생물화학적산소요구량 BOD (㎎/ℓ),2.62,1.83,3(약간좋음II),2(좋음Ib)
삽교천,12,용존산소 DO (㎎/ℓ),14.85,13.0,3(약간좋음II),2(좋음Ib)
섬진강,1,생물화학적산소요구량 BOD (㎎/ℓ),1.25,1.26,2(좋음Ib),2(좋음Ib)
섬진강,1,용존산소 DO (㎎/ℓ),10.69,10.69,2(좋음Ib),2(좋음Ib)
섬진강,2,생물화학적산소요구량 BOD (㎎/ℓ),1.33,1.19,2(좋음Ib),2(좋음Ib)
섬진강,2,용존산소 DO (㎎/ℓ),11.62,11.17,2(좋음Ib),2(좋음Ib)
섬진강,3,생물화학적산소요구량 BOD (㎎/ℓ),1.58,1.45,2(좋음Ib),2(좋음Ib)
섬진강,3,용존산소 DO (㎎/ℓ),11.5,11.37,2(좋음Ib),2(좋음Ib)
섬진강,4,생물화학적산소요구량 BOD (㎎/ℓ),1.45,1.55,2(좋음Ib),2(좋음Ib)
섬진강,4,용존산소 DO (㎎/ℓ),10.89,10.68,2(좋음Ib),2(좋음Ib)
섬진강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.52,1.51,2(좋음Ib),2(좋음Ib)
섬진강,5,용존산소 DO (㎎/ℓ),9.19,9.68,2(좋음Ib),2(좋음Ib)
섬진강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.36,1.61,2(좋음Ib),2(좋음Ib)
섬진강,6,용존산소 DO (㎎/ℓ),8.75,8.85,2(좋음Ib),2(좋음Ib)
섬진강,7,생물화학적산소요구량 BOD (㎎/ℓ),1.54,1.64,2(좋음Ib),2(좋음Ib)
섬진강,7,용존산소 DO (㎎/ℓ),7.46,8.06,2(좋음Ib),2(좋음Ib)
섬진강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.93,2.49,2(좋음Ib),3(약간좋음II)
섬진강,8,용존산소 DO (㎎/ℓ),7.39,8.0,2(좋음Ib),3(약간좋음II)
섬진강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.56,1.47,2(좋음Ib),2(좋음Ib)
섬진강,9,용존산소 DO (㎎/ℓ),5.87,7.22,2(좋음Ib),2(좋음Ib)
섬진강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.68,1.58,2(좋음Ib),2(좋음Ib)
섬진강,10,용존산소 DO (㎎/ℓ),7.38,7.35,2(좋음Ib),2(좋음Ib)
섬진강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.48,1.21,2(좋음Ib),2(좋음Ib)
섬진강,11,용존산소 DO (㎎/ℓ),7.71,8.45,2(좋음Ib),2(좋음Ib)
섬진강,12,생물화학적산소요구량 BOD (㎎/ℓ),1.28,0.98,2(좋음Ib),1(매우좋음Ia)
섬진강,12,용존산소 DO (㎎/ℓ),9.26,9.81,2(좋음Ib),1(매우좋음Ia)
수어천,1,생물화학적산소요구량 BOD (㎎/ℓ),1.3,0.7,2(좋음Ib),1(매우좋음Ia)
수어천,1,용존산소 DO (㎎/ℓ),11.9,8.95,2(좋음Ib),1(매우좋음Ia)
수어천,2,생물화학적산소요구량 BOD (㎎/ℓ),1.15,1.2,2(좋음Ib),2(좋음Ib)
수어천,2,용존산소 DO (㎎/ℓ),11.5,10.7,2(좋음Ib),2(좋음Ib)
수어천,3,생물화학적산소요구량 BOD (㎎/ℓ),1.4,1.35,2(좋음Ib),2(좋음Ib)
수어천,3,용존산소 DO (㎎/ℓ),11.4,11.35,2(좋음Ib),2(좋음Ib)
수어천,4,생물화학적산소요구량 BOD (㎎/ℓ),1.15,1.05,2(좋음Ib),2(좋음Ib)
수어천,4,용존산소 DO (㎎/ℓ),10.05,9.8,2(좋음Ib),2(좋음Ib)
수어천,5,생물화학적산소요구량 BOD (㎎/ℓ),1.25,1.5,2(좋음Ib),2(좋음Ib)
수어천,5,용존산소 DO (㎎/ℓ),10.2,9.8,2(좋음Ib),2(좋음Ib)
수어천,6,생물화학적산소요구량 BOD (㎎/ℓ),1.45,1.65,2(좋음Ib),2(좋음Ib)
수어천,6,용존산소 DO (㎎/ℓ),8.05,9.95,2(좋음Ib),2(좋음Ib)
수어천,7,생물화학적산소요구량 BOD (㎎/ℓ),1.35,1.2,2(좋음Ib),2(좋음Ib)
수어천,7,용존산소 DO (㎎/ℓ),7.5,6.95,2(좋음Ib),2(좋음Ib)
수어천,8,생물화학적산소요구량 BOD (㎎/ℓ),0.7,1.8,1(매우좋음Ia),2(좋음Ib)
수어천,8,용존산소 DO (㎎/ℓ),7.65,10.65,1(매우좋음Ia),2(좋음Ib)
수어천,9,생물화학적산소요구량 BOD (㎎/ℓ),0.95,1.05,2(좋음Ib),2(좋음Ib)
수어천,9,용존산소 DO (㎎/ℓ),7.45,7.25,2(좋음Ib),2(좋음Ib)
수어천,10,생물화학적산소요구량 BOD (㎎/ℓ),1.05,1.15,2(좋음Ib),2(좋음Ib)
수어천,10,용존산소 DO (㎎/ℓ),7.85,7.25,2(좋음Ib),2(좋음Ib)
수어천,11,생물화학적산소요구량 BOD (㎎/ℓ),0.8,0.95,1(매우좋음Ia),1(매우좋음Ia)
수어천,11,용존산소 DO (㎎/ℓ),8.05,10.5,1(매우좋음Ia),1(매우좋음Ia)
수어천,12,생물화학적산소요구량 BOD (㎎/ℓ),2.2,1.15,3(약간좋음II),2(좋음Ib)
수어천,12,용존산소 DO (㎎/ℓ),9.5,9.25,3(약간좋음II),2(좋음Ib)
안성천,1,생물화학적산소요구량 BOD (㎎/ℓ),0.0,1.48,,2(좋음Ib)
안성천,1,용존산소 DO (㎎/ℓ),0.0,12.02,,2(좋음Ib)
안성천,2,생물화학적산소요구량 BOD (㎎/ℓ),1.24,2.22,2(좋음Ib),3(약간좋음II)
안성천,2,용존산소 DO (㎎/ℓ),6.2,11.28,2(좋음Ib),3(약간좋음II)
안성천,3,생물화학적산소요구량 BOD (㎎/ℓ),2.42,3.01,3(약간좋음II),4(보통III)
안성천,3,용존산소 DO (㎎/ℓ),13.94,15.42,3(약간좋음II),4(보통III)
안성천,4,생물화학적산소요구량 BOD (㎎/ℓ),1.98,1.5,2(좋음Ib),2(좋음Ib)
안성천,4,용존산소 DO (㎎/ℓ),11.15,10.34,2(좋음Ib),2(좋음Ib)
안성천,5,생물화학적산소요구량 BOD (㎎/ℓ),2.42,2.01,3(약간좋음II),3(약간좋음II)
안성천,5,용존산소 DO (㎎/ℓ),10.82,9.11,3(약간좋음II),3(약간좋음II)
안성천,6,생물화학적산소요구량 BOD (㎎/ℓ),3.0,3.05,3(약간좋음II),4(보통III)
안성천,6,용존산소 DO (㎎/ℓ),9.46,8.3,3(약간좋음II),4(보통III)
안성천,7,생물화학적산소요구량 BOD (㎎/ℓ),3.06,2.69,4(보통III),3(약간좋음II)
안성천,7,용존산소 DO (㎎/ℓ),10.09,8.65,4(보통III),3(약간좋음II)
안성천,8,생물화학적산소요구량 BOD (㎎/ℓ),4.25,1.05,4(보통III),2(좋음Ib)
안성천,8,용존산소 DO (㎎/ℓ),10.66,6.64,4(보통III),2(좋음Ib)
안성천,9,생물화학적산소요구량 BOD (㎎/ℓ),2.7,4.4,3(약간좋음II),4(보통III)
안성천,9,용존산소 DO (㎎/ℓ),8.61,10.55,3(약간좋음II),4(보통III)
안성천,10,생물화학적산소요구량 BOD (㎎/ℓ),2.38,2.94,3(약간좋음II),3(약간좋음II)
안성천,10,용존산소 DO (㎎/ℓ),7.85,9.56,3(약간좋음II),3(약간좋음II)
안성천,11,생물화학적산소요구량 BOD (㎎/ℓ),2.11,2.34,3(약간좋음II),3(약간좋음II)
안성천,11,용존산소 DO (㎎/ℓ),8.3,9.88,3(약간좋음II),3(약간좋음II)
안성천,12,생물화학적산소요구량 BOD (㎎/ℓ),1.6,1.65,2(좋음Ib),2(좋음Ib)
안성천,12,용존산소 DO (㎎/ℓ),10.94,11.04,2(좋음Ib),2(좋음Ib)
영산강,1,생물화학적산소요구량 BOD (㎎/ℓ),1.1,0.76,2(좋음Ib),1(매우좋음Ia)
영산강,1,용존산소 DO (㎎/ℓ),13.46,12.82,2(좋음Ib),1(매우좋음Ia)
영산강,2,생물화학적산소요구량 BOD (㎎/ℓ),0.81,0.73,1(매우좋음Ia),1(매우좋음Ia)
영산강,2,용존산소 DO (㎎/ℓ),13.16,13.46,1(매우좋음Ia),1(매우좋음Ia)
영산강,3,생물화학적산소요구량 BOD (㎎/ℓ),1.03,1.1,2(좋음Ib),2(좋음Ib)
영산강,3,용존산소 DO (㎎/ℓ),12.88,12.96,2(좋음Ib),2(좋음Ib)
영산강,4,생물화학적산소요구량 BOD (㎎/ℓ),1.27,1.15,2(좋음Ib),2(좋음Ib)
영산강,4,용존산소 DO (㎎/ℓ),11.28,10.82,2(좋음Ib),2(좋음Ib)
영산강,5,생물화학적산소요구량 BOD (㎎/ℓ),0.7,1.27,1(매우좋음Ia),2(좋음Ib)
영산강,5,용존산소 DO (㎎/ℓ),9.99,10.16,1(매우좋음Ia),2(좋음Ib)
영산강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.19,1.61,2(좋음Ib),2(좋음Ib)
영산강,6,용존산소 DO (㎎/ℓ),8.52,8.41,2(좋음Ib),2(좋음Ib)
영산강,7,생물화학적산소요구량 BOD (㎎/ℓ),1.8,1.72,2(좋음Ib),2(좋음Ib)
영산강,7,용존산소 DO (㎎/ℓ),8.39,8.03,2(좋음Ib),2(좋음Ib)
영산강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.12,2.14,2(좋음Ib),3(약간좋음II)
영산강,8,용존산소 DO (㎎/ℓ),7.16,9.84,2(좋음Ib),3(약간좋음II)
영산강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.9,1.45,2(좋음Ib),2(좋음Ib)
영산강,9,용존산소 DO (㎎/ℓ),7.62,6.49,2(좋음Ib),2(좋음Ib)
영산강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.47,0.99,2(좋음Ib),1(매우좋음Ia)
영산강,10,용존산소 DO (㎎/ℓ),9.06,8.9,2(좋음Ib),1(매우좋음Ia)
영산강,11,생물화학적산소요구량 BOD (㎎/ℓ),1.41,1.59,2(좋음Ib),2(좋음Ib)
영산강,11,용존산소 DO (㎎/ℓ),10.09,9.11,2(좋음Ib),2(좋음Ib)
영산강,12,생물화학적산소요구량 BOD (㎎/ℓ),0.82,1.4,1(매우좋음Ia),2(좋음Ib)
영산강,12,용존산소 DO (㎎/ℓ),12.62,11.43,1(매우좋음Ia),2(좋음Ib)
탐진강,1,생물화학적산소요구량 BOD (㎎/ℓ),2.02,2.5,3(약간좋음II),3(약간좋음II)
탐진강,1,용존산소 DO (㎎/ℓ),10.3,10.12,3(약간좋음II),3(약간좋음II)
탐진강,2,생물화학적산소요구량 BOD (㎎/ℓ),2.5,1.85,3(약간좋음II),2(좋음Ib)
탐진강,2,용존산소 DO (㎎/ℓ),11.62,10.92,3(약간좋음II),2(좋음Ib)
탐진강,3,생물화학적산소요구량 BOD (㎎/ℓ),2.12,2.48,3(약간좋음II),3(약간좋음II)
탐진강,3,용존산소 DO (㎎/ℓ),11.9,11.42,3(약간좋음II),3(약간좋음II)
탐진강,4,생물화학적산소요구량 BOD (㎎/ℓ),2.42,2.6,3(약간좋음II),3(약간좋음II)
탐진강,4,용존산소 DO (㎎/ℓ),11.4,11.58,3(약간좋음II),3(약간좋음II)
탐진강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.98,1.98,2(좋음Ib),2(좋음Ib)
탐진강,5,용존산소 DO (㎎/ℓ),10.25,10.82,2(좋음Ib),2(좋음Ib)
탐진강,6,생물화학적산소요구량 BOD (㎎/ℓ),2.1,2.65,3(약간좋음II),3(약간좋음II)
탐진강,6,용존산소 DO (㎎/ℓ),13.55,10.22,3(약간좋음II),3(약간좋음II)
탐진강,7,생물화학적산소요구량 BOD (㎎/ℓ),2.58,0.4,3(약간좋음II),2(좋음Ib)
탐진강,7,용존산소 DO (㎎/ℓ),6.95,6.82,3(약간좋음II),2(좋음Ib)
탐진강,8,생물화학적산소요구량 BOD (㎎/ℓ),2.42,2.97,3(약간좋음II),3(약간좋음II)
탐진강,8,용존산소 DO (㎎/ℓ),5.98,9.77,3(약간좋음II),3(약간좋음II)
탐진강,9,생물화학적산소요구량 BOD (㎎/ℓ),2.22,1.08,3(약간좋음II),2(좋음Ib)
탐진강,9,용존산소 DO (㎎/ℓ),6.2,7.1,3(약간좋음II),2(좋음Ib)
탐진강,10,생물화학적산소요구량 BOD (㎎/ℓ),2.17,1.0,3(약간좋음II),2(좋음Ib)
탐진강,10,용존산소 DO (㎎/ℓ),6.35,6.55,3(약간좋음II),2(좋음Ib)
탐진강,11,생물화학적산소요구량 BOD (㎎/ℓ),2.4,1.25,3(약간좋음II),2(좋음Ib)
탐진강,11,용존산소 DO (㎎/ℓ),7.4,8.2,3(약간좋음II),2(좋음Ib)
탐진강,12,생물화학적산소요구량 BOD (㎎/ℓ),1.75,1.42,2(좋음Ib),2(좋음Ib)
탐진강,12,용존산소 DO (㎎/ℓ),8.65,9.68,2(좋음Ib),2(좋음Ib)
태화강,1,생물화학적산소요구량 BOD (㎎/ℓ),0.95,1.12,1(매우좋음Ia),2(좋음Ib)
태화강,1,용존산소 DO (㎎/ℓ),11.33,10.83,1(매우좋음Ia),2(좋음Ib)
태화강,2,생물화학적산소요구량 BOD (㎎/ℓ),1.05,1.05,2(좋음Ib),2(좋음Ib)
태화강,2,용존산소 DO (㎎/ℓ),12.37,10.88,2(좋음Ib),2(좋음Ib)
태화강,3,생물화학적산소요구량 BOD (㎎/ℓ),0.97,0.88,1(매우좋음Ia),1(매우좋음Ia)
태화강,3,용존산소 DO (㎎/ℓ),11.23,10.85,1(매우좋음Ia),1(매우좋음Ia)
태화강,4,생물화학적산소요구량 BOD (㎎/ℓ),0.9,0.72,1(매우좋음Ia),1(매우좋음Ia)
태화강,4,용존산소 DO (㎎/ℓ),9.47,8.2,1(매우좋음Ia),1(매우좋음Ia)
태화강,5,생물화학적산소요구량 BOD (㎎/ℓ),1.43,1.32,2(좋음Ib),2(좋음Ib)
태화강,5,용존산소 DO (㎎/ℓ),7.93,6.68,2(좋음Ib),2(좋음Ib)
태화강,6,생물화학적산소요구량 BOD (㎎/ℓ),1.17,0.0,2(좋음Ib),
태화강,6,용존산소 DO (㎎/ℓ),6.23,0.0,2(좋음Ib),
태화강,7,생물화학적산소요구량 BOD (㎎/ℓ),1.17,1.18,5(약간나쁨IV),2(좋음Ib)
태화강,7,용존산소 DO (㎎/ℓ),4.88,6.92,5(약간나쁨IV),2(좋음Ib)
태화강,8,생물화학적산소요구량 BOD (㎎/ℓ),1.28,1.28,5(약간나쁨IV),2(좋음Ib)
태화강,8,용존산소 DO (㎎/ℓ),4.93,6.43,5(약간나쁨IV),2(좋음Ib)
태화강,9,생물화학적산소요구량 BOD (㎎/ℓ),1.27,1.1,5(약간나쁨IV),2(좋음Ib)
태화강,9,용존산소 DO (㎎/ℓ),4.93,5.98,5(약간나쁨IV),2(좋음Ib)
태화강,10,생물화학적산소요구량 BOD (㎎/ℓ),1.02,1.15,2(좋음Ib),2(좋음Ib)
태화강,10,용존산소 DO (㎎/ℓ),5.78,7.65,2(좋음Ib),2(좋음Ib)
